id,flight_type,city,status,gate,claim,scheduled_time,actual_time,flight_codes,route_airport_code
711272,arrival,Sacramento,Arrived,19,5,2026-03-22 08:25:00,2026-03-22 08:58:00,WN8504,SMF
-1,arrival,Dallas-Ft. Worth,Arrived,7,1,2026-03-22 08:33:00,2026-03-22 08:26:00,AA1686,DFW
-1,arrival,San Francisco,Arrived,12,3,2026-03-22 08:35:00,2026-03-22 08:27:00,AS3440,SFO
710817,arrival,Sacramento,Arrived,21,5,2026-03-22 08:35:00,2026-03-22 08:30:00,WN726,SMF
-1,arrival,Provo,Arrived,4,2,2026-03-22 08:40:00,2026-03-22 08:30:00,MX602,PVU
710819,arrival,Phoenix,Arrived,17,5,2026-03-22 08:45:00,2026-03-22 08:31:00,WN2566,PHX
-1,arrival,Phoenix,Arrived,15,6,2026-03-22 08:50:00,2026-03-22 09:24:00,F91719,PHX
-1,arrival,Phoenix,Arrived,6,1,2026-03-22 08:55:00,2026-03-22 08:58:00,AA543,PHX
710828,arrival,San Jose,Arrived,20,5,2026-03-22 08:55:00,2026-03-22 08:44:00,WN4455,SJC
-1,arrival,Provo,Arrived,16,6,2026-03-22 08:59:00,2026-03-22 08:41:00,G43211,PVU
-1,arrival,San Francisco,Arrived,8,4,2026-03-22 09:03:00,2026-03-22 08:58:00,"UA5937, AC4246",SFO
-1,arrival,Salt Lake City,Arrived,2,2,2026-03-22 09:09:00,2026-03-22 08:50:00,DL1198,SLC
710830,arrival,Oakland,Arrived,18,5,2026-03-22 09:10:00,2026-03-22 09:05:00,WN1199,OAK
-1,arrival,Boise,Arrived,11,3,2026-03-22 09:11:00,2026-03-22 08:56:00,AS486,BOI
-1,arrival,Portland,Arrived,13,3,2026-03-22 09:38:00,2026-03-22 09:30:00,AS1404,PDX
710841,arrival,Sacramento,Arrived,19,5,2026-03-22 09:40:00,2026-03-22 10:31:00,WN2206,SMF
-1,arrival,Denver,Arrived,9,4,2026-03-22 09:48:00,2026-03-22 09:27:00,"UA2666, AC5491",DEN
710846,arrival,Las Vegas,Arrived,17,5,2026-03-22 09:50:00,2026-03-22 09:48:00,WN935,LAS
-1,arrival,Everett,Arrived,12,3,2026-03-22 09:50:00,2026-03-22 09:28:00,AS2270,PAE
-1,arrival,Las Vegas,Arrived,,6,2026-03-22 09:53:00,2026-03-22 09:53:00,NK1622,LAS
-1,arrival,Dallas-Ft. Worth,Arrived,5,1,2026-03-22 10:05:00,2026-03-22 09:46:00,AA3197,DFW
710851,arrival,Denver,Arrived,21,5,2026-03-22 10:05:00,2026-03-22 10:01:00,WN361,DEN
